date,strategy,spy_calibrated_rf_pred,tlt_calibrated_rf_pred,spy_rf_uncertainty,tlt_rf_uncertainty,spy_unc_scaled,tlt_unc_scaled,spy_price_ma5_gap,spy_price_ma20_gap,spy_ret_lag1,spy_ret_lag5,w_spy,w_tlt,w_cash,turnover,transaction_cost,gross_return,net_return,portfolio_value,drawdown
2024-05-06,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00309353678998904,0.00309353678998904,1.0030935367899891,0.0
2024-05-07,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.002373742104215061,-0.002373742104215061,1.0007124514272447,-0.0023737421042150375
2024-05-08,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00539391257181834,0.00539391257181834,1.0061102068997734,0.0
2024-05-09,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0014849752363783,-0.0014849752363783,1.0046161581574597,-0.0014849752363783608
2024-05-10,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0011000947727183598,0.0011000947727183598,1.0057213311416373,-0.00038651407715495356
2024-05-13,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00499830230003546,0.00499830230003546,1.0107482303842774,0.0
2024-05-14,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.01280605691721432,0.01280605691721432,1.023691929751552,0.0
2024-05-15,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00162678995689514,-0.00162678995689514,1.0220265980012777,-0.001626789956895136
2024-05-16,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0018424902922136604,-0.0018424902922136604,1.0201435239160763,-0.0034662829044055377
2024-05-17,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0004925716693175202,-0.0004925716693175202,1.0196410301175576,-0.003957147180966514
2024-05-20,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0035274216344705605,0.0035274216344705605,1.0232377339465881,-0.0004436840730728253
2024-05-21,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0012498757814477196,-0.0012498757814477196,1.0219588138842648,-0.0016930053045430826
2024-05-22,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0069804841297772206,-0.0069804841297772206,1.0148250466026596,-0.00866167143766039
2024-05-23,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.005140216050882739,0.005140216050882739,1.0200414665960444,-0.003565978249329027
2024-05-24,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.005356551950279281,-0.005356551950279281,1.0145775614887838,-0.008903428851862127
2024-05-28,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00908640027918834,-0.00908640027918834,1.0053587036508138,-0.01790892901264518
2024-05-29,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0001460143144570397,-0.0001460143144570397,1.0052119068889167,-0.018052328367109904
2024-05-30,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00814675815995522,0.00814675815995522,1.0134011251938482,-0.010052638160585547
2024-05-31,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.006907121450462641,0.006907121450462641,1.0204008098435975,-0.0032149515027957154
2024-06-03,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0053158013047870205,0.0053158013047870205,1.0258250577999697,0.0
2024-06-04,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0100134045372092,0.0100134045372092,1.0360970590881267,0.0
2024-06-05,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.000611602592616478,-0.000611602592616478,1.035463379440586,-0.0006116025926165003
2024-06-06,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.008136249254974099,-0.008136249254974099,1.0270385912910596,-0.008742875696452157
2024-06-07,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0008246221895707203,-0.0008246221895707203,1.0261916724791356,-0.009560288316722843
2024-06-10,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0055589064958572,0.0055589064958572,1.0318961760332743,-0.004054526569691741
2024-06-11,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.007901962910326962,0.007901962910326962,1.0400501813435974,0.0
2024-06-12,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00704400419277296,0.00704400419277296,1.0473762991816762,0.0
2024-06-13,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0037168125620847003,0.0037168125620847003,1.0512692005677045,0.0
2024-06-14,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00076486807434362,0.00076486807434362,1.0520732828167596,0.0
2024-06-17,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0051759714051954,0.0051759714051954,1.057518784044789,0.0
2024-06-18,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00430532724097742,-0.00430532724097742,1.0529658196159957,-0.00430532724097743
2024-06-20,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0008048261488746,-0.0008048261488746,1.0521183651904975,-0.005106688349909128
2024-06-21,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0003391874116229596,-0.0003391874116229596,1.0517614998854876,-0.00544414363712864
2024-06-24,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00298400077264824,0.00298400077264824,1.0548999570137876,-0.002476388193299983
2024-06-25,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0050072543801125205,-0.0050072543801125205,1.0496178045834499,-0.00747124266778465
2024-06-26,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.002530842042556,0.002530842042556,1.052274221451905,-0.004959309160282421
2024-06-27,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.009877982175393102,-0.009877982175393102,1.0418798754487772,-0.01478830336818815
2024-06-28,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.005730346863099379,-0.005730346863099379,1.0359095423727729,-0.020433908123471123
2024-07-01,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00712647884316166,0.00712647884316166,1.043291929809922,-0.013453051094234336
2024-07-02,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.007890763691944322,0.007890763691944322,1.0515242998897645,-0.0056684422494104325
2024-07-03,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00674779844179824,0.00674779844179824,1.0586197739220737,0.0
2024-07-05,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00155537905234564,0.00155537905234564,1.0602663289428311,0.0
2024-07-08,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00118867544255102,-0.00118867544255102,1.0590060163950532,-0.0011886754425508572
2024-07-09,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.007162032805420561,0.007162032805420561,1.0665906522256123,0.0
2024-07-10,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0013289085802320006,-0.0013289085802320006,1.0651732507562743,-0.0013289085802321576
2024-07-11,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00547958047288192,0.00547958047288192,1.0710099533013546,0.0
2024-07-12,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0029774432448734407,-0.0029774432448734407,1.0678210819507052,-0.002977443244873479
2024-07-15,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.009151178087796339,0.009151178087796339,1.0775929028375395,0.0
2024-07-16,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.008387350054730519,-0.008387350054730519,1.0685547539449478,-0.008387350054730569
2024-07-17,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0076982425820249,-0.0076982425820249,1.0603287602369036,-0.016021024781413873
2024-07-18,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00635825996571544,-0.00635825996571544,1.0535869143301926,-0.022277418906651913
2024-07-19,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.004990379904411139,0.004990379904411139,1.0588447132950165,-0.01739821178587464
2024-07-22,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0015036289111119401,-0.0015036289111119401,1.0572526037717282,-0.018875680242743553
2024-07-23,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.01810076582211846,-0.01810076582211846,1.0381155219760312,-0.03663478179705493
2024-07-24,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00013010313650288008,0.00013010313650288008,1.0382505840614926,-0.03650944496056896
2024-07-25,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00979168494623634,0.00979168494623634,1.0484168066758686,-0.027075248996948575
2024-07-26,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0024974931852342003,0.0024974931852342003,1.0510352205058264,-0.0246453760615728
2024-07-29,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0015101960854207595,-0.0015101960854207595,1.049447951230179,-0.026118352796541733
2024-07-30,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.01374534350719222,0.01374534350719222,1.063872973812757,-0.012732015020380016
2024-07-31,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.005122460000694939,-0.005122460000694939,1.0584233270585808,-0.017789255783404845
2024-08-01,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0009979912007595636,0.0009979912007595636,1.0594796242256639,-0.016809018103385198
2024-08-02,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.015622752007525399,-0.015622752007525399,1.04292763679936,-0.03216916698959149
2024-08-05,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.003542612061091261,-0.003542612061091261,1.0392329487743892,-0.035597816171710206
2024-08-06,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00684987658988462,-0.00684987658988462,1.0321143313271428,-0.04220385211394917
2024-08-07,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.01124423206194872,0.01124423206194872,1.0437196643830484,-0.03143416995907766
2024-08-08,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00656539539494064,0.00656539539494064,1.050572096661198,-0.025075152318830063
2024-08-09,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00176686695347342,0.00176686695347342,1.0524283177810299,-0.023352589823342096
2024-08-12,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.01255149045536298,0.01255149045536298,1.0656378617666122,-0.01109420917625481
2024-08-13,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00439044779039428,0.00439044779039428,1.070316489162166,-0.006752469932024607
2024-08-14,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00695580225653206,0.00695580225653206,1.0777613990126838,0.0
2024-08-15,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00274180243132566,0.00274180243132566,1.0807164078368858,0.0
2024-08-16,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.007552650487562859,0.007552650487562859,1.0888786811414524,0.0
2024-08-19,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00219824443853504,0.00219824443853504,1.091272302646511,0.0
2024-08-20,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0023014569074002,0.0023014569074002,1.0937838188252913,0.0
2024-08-21,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.008718013128034281,-0.008718013128034281,1.084248197133541,-0.00871801312803433
2024-08-22,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00895198889426406,0.00895198889426406,1.0939543749529062,0.0
2024-08-23,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00244963363343774,-0.00244963363343774,1.0912745875225751,-0.0024496336334377533
2024-08-26,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00012984714866462,0.00012984714866462,1.0914162864161752,-0.002320104562715697
2024-08-27,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00398357707289622,-0.00398357707289622,1.0870685455206222,-0.006294439320269074
2024-08-28,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.001256730929116375,-0.001256730929116375,1.0857023928573968,-0.007543259832810345
2024-08-29,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0014124752986051188,0.0014124752986051188,1.0872359206689444,-0.0061414392023899644
2024-08-30,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.005987134463515858,-0.005987134463515858,1.080726493018335,-0.012091804043601662
2024-09-03,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00389365228133354,0.00389365228133354,1.0849344661933733,-0.008245233042667888
2024-09-04,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0007949095802702799,0.0007949095802702799,1.0857968909945157,-0.007456877677134988
2024-09-05,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.01022428454146596,-0.01022428454146596,1.0746953946267488,-0.017604920979438887
2024-09-06,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00840438362403596,0.00840438362403596,1.0837275470021768,-0.009348495864984874
2024-09-09,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00539826222694564,0.00539826222694564,1.089577792483459,-0.004000699270145902
2024-09-10,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.005806128849627479,0.005806128849627479,1.0959040215383107,0.0
2024-09-11,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00315978762639922,0.00315978762639922,1.0993668455052885,0.0
2024-09-12,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00420246812969718,0.00420246812969718,1.1039868996363702,0.0
2024-09-13,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00453386025814572,0.00453386025814572,1.108992221966145,0.0
2024-09-16,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0016939523402271601,-0.0016939523402271601,1.1071136419964518,-0.0016939523402270673
2024-09-17,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.006771387019149581,-0.006771387019149581,1.0996169470523136,-0.008453868952489008
2024-09-18,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00882453869965418,0.00882453869965418,1.1093205593563724,0.0
2024-09-19,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00257222765225406,-0.00257222765225406,1.106467134338382,-0.0025722276522540666
2024-09-20,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0006469727281870399,0.0006469727281870399,1.1071829883989344,-0.0019269190852085893
2024-09-23,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00163321653887114,0.00163321653887114,1.1089912579671442,-0.0002968496224565742
2024-09-24,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00466353900473,-0.00466353900473,1.1038194339797098,-0.0049590042573937065
2024-09-25,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0033133305869332197,0.0033133305869332197,1.1074767526727662,-0.0016621044909470584
2024-09-26,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0012042428996066803,0.0012042428996066803,1.1088104236886518,-0.0004598631688721433
2024-09-27,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0004877948752880601,0.0004877948752880601,1.1093512957309932,0.0
2024-09-30,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00252169315778424,-0.00252169315778424,1.1065538521589693,-0.002521693157784277
2024-10-01,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00313204350966932,-0.00313204350966932,1.1030880773482152,-0.005645838614765308
2024-10-02,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00488400518105624,-0.00488400518105624,1.0977005894632852,-0.010502269490775595
2024-10-03,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0004770108316069794,0.0004770108316069794,1.0982242045343207,-0.01003026835547205
2024-10-04,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00847465452601982,-0.00847465452601982,1.0889171338087793,-0.01841991982237612
2024-10-07,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0063221753764852,0.0063221753764852,1.095801458899178,-0.012214198409428723
2024-10-08,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00186118475334094,0.00186118475334094,1.09784094786717,-0.010375746535941643
2024-10-09,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0026209668365988,-0.0026209668365988,1.09496354315095,-0.012969518884964781
2024-10-10,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0019632628570202997,0.0019632628570202997,1.0971132444050096,-0.011031718602644736
2024-10-11,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00518571699345104,0.00518571699345104,1.102802563200261,-0.005903208979818331
2024-10-14,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00015369829385422033,0.00015369829385422033,1.1029720620726828,-0.005750417999112578
2024-10-15,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.004284592772524239,0.004284592772524239,1.1076978481981354,-0.0014904634259864658
2024-10-16,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.006336545595721972,-0.006336545595721972,1.100678870276745,-0.007817564632250917
2024-10-17,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00260177515649042,0.00260177515649042,1.103542589216705,-0.0052361290212048495
2024-10-18,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00803617927724806,-0.00803617927724806,1.094674323129681,-0.013230229826919793
2024-10-21,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,7.140957124104002e-05,7.140957124104002e-05,1.0947524933537442,-0.013159765020718028
2024-10-22,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0065922891326641204,-0.0065922891326641204,1.0875355683888515,-0.01966530117744769
2024-10-23,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00385132925057596,0.00385132925057596,1.0917240259344292,-0.0158897094765178
2024-10-24,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0024584309637687,-0.0024584309637687,1.0890400977851817,-0.018309076686504167
2024-10-25,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0007651530308286599,0.0007651530308286599,1.089873380116696,-0.017557932901193896
2024-10-28,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0015791804537332401,0.0015791804537332401,1.0915944868556204,-0.016006479591906153
2024-10-29,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0006460280147631201,-0.0006460280147631201,1.0908892862363508,-0.016642166972435035
2024-10-30,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.01122900126491658,-0.01122900126491658,1.078639689061319,-0.027684293323367082
2024-10-31,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0031525334881047007,-0.0031525334881047007,1.0752392413199543,-0.03074955114967548
2024-11-01,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00486726123389392,0.00486726123389392,1.0804727115963926,-0.026031956014051838
2024-11-04,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00933059481406342,0.00933059481406342,1.090554164675951,-0.016944254833773043
2024-11-05,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.003628613528177659,0.003628613528177659,1.0945113642711044,-0.013377125457910255
2024-11-06,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00960152936841816,0.00960152936841816,1.1050203472792208,-0.0039040369524412366
2024-11-07,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.007641943034785541,0.007641943034785541,1.1134648498254076,0.0
2024-11-08,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00137952425890608,-0.00137952425890608,1.1119287980536343,-0.001379524258905973
2024-11-11,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00790959738406786,-0.00790959738406786,1.1031338889412796,-0.009278210161504319
2024-11-12,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00352109007342182,-0.00352109007342182,1.0992496551552733,-0.01276663082122731
2024-11-13,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0015609943490243997,-0.0015609943490243997,1.0975337326554089,-0.014307696531683733
2024-11-14,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.008799035803537,-0.008799035803537,1.0878764940461843,-0.022980838401172377
2024-11-15,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00316315657295716,0.00316315657295716,1.091317617728892,-0.01989037381825609
2024-11-18,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00422310109700548,0.00422310109700548,1.0959263623575042,-0.015751271780742315
2024-11-19,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00107756370756632,-0.00107756370756632,1.0947454318832626,-0.016811862489489737
2024-11-20,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00290246522880088,0.00290246522880088,1.0979228924336921,-0.013958193106996086
2024-11-21,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0020780060142602,0.0020780060142602,1.1002043828073633,-0.011909192301960414
2024-11-22,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.01225517227982768,0.01225517227982768,1.113687577061689,0.0
2024-11-25,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0015689407156681795,0.0015689407156681795,1.115434886845875,0.0
2024-11-26,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0009410373938286603,0.0009410373938286603,1.116484552784778,0.0
2024-11-27,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00782313415357764,0.00782313415357764,1.1252189612216106,0.0
2024-11-29,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00203437443968934,0.00203437443968934,1.1275080779153737,0.0
2024-12-02,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0031882043248061603,-0.0031882043248061603,1.12391335178511,-0.003188204324806043
2024-12-03,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00798951629481216,0.00798951629481216,1.1328928758231542,0.0
2024-12-04,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00018107839379071975,-0.00018107839379071975,1.1326877334008634,-0.0001810783937905569
2024-12-05,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.00173017406628202,0.00173017406628202,1.1346474803423894,0.0
2024-12-06,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0068018474339138005,-0.0068018474339138005,1.1269297812898258,-0.006801847433913766
2024-12-09,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0037547060932274197,-0.0037547060932274197,1.1226984911733775,-0.010531014589135856
2024-12-10,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0008208802425259403,0.0008208802425259403,1.1236200921830954,-0.009718779048419779
2024-12-11,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.00798828806396918,-0.00798828806396918,1.1146442912122732,-0.017629430705720206
2024-12-12,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.004224476441599319,-0.004224476441599319,1.1099355026632838,-0.021779432032624446
2024-12-13,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,0.0037526282037334,0.0037526282037334,1.1141006779349032,-0.018108533939797722
2024-12-16,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0015049617233364597,-0.0015049617233364597,1.112423999058668,-0.019586243012689075
2024-12-17,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.02318726679891476,-0.02318726679891476,1.0866299269989788,-0.04231935836928036
2024-12-18,Static 60/40,,,,,,,,,,,0.6,0.4,0.0,0.0,0.0,-0.0062871240770284,-0.0062871240770284,1.0797981498221239,-0.04834041538938094
